"0","# Initialize an empty vector to store special periods"
"0","special_periods <- c()"
"0",""
"0","# Loop through each year and add sequences to the special_periods vector"
"0","for (year_val in data_years) {"
"0","  start_date1 <- as.Date(sprintf(""%d-12-17"", year_val))"
"0","  end_date1 <- as.Date(sprintf(""%d-01-03"", year_val + 1))"
"0","  start_date2 <- as.Date(sprintf(""%d-02-04"", year_val))"
"0","  end_date2 <- as.Date(sprintf(""%d-02-20"", year_val))"
"0","  "
"0","  special_periods <- c(special_periods, seq(start_date1, end_date1, by = ""days""), seq(start_date2, end_date2, by = ""days""))"
"0","}"
"0","# Convert numerical representations to dates"
"0","special_periods <- as.Date(special_periods, origin=""1970-01-01"")"
"0","print(special_periods)"
"1","  [1]"
"1"," ""2017-12-17"""
"1"," ""2017-12-18"""
"1"," ""2017-12-19"""
"1"," ""2017-12-20"""
"1"," ""2017-12-21"""
"1"," ""2017-12-22"""
"1"," ""2017-12-23"""
"1","
"
"1","  [8]"
"1"," ""2017-12-24"""
"1"," ""2017-12-25"""
"1"," ""2017-12-26"""
"1"," ""2017-12-27"""
"1"," ""2017-12-28"""
"1"," ""2017-12-29"""
"1"," ""2017-12-30"""
"1","
"
"1"," [15]"
"1"," ""2017-12-31"""
"1"," ""2018-01-01"""
"1"," ""2018-01-02"""
"1"," ""2018-01-03"""
"1"," ""2017-02-04"""
"1"," ""2017-02-05"""
"1"," ""2017-02-06"""
"1","
"
"1"," [22]"
"1"," ""2017-02-07"""
"1"," ""2017-02-08"""
"1"," ""2017-02-09"""
"1"," ""2017-02-10"""
"1"," ""2017-02-11"""
"1"," ""2017-02-12"""
"1"," ""2017-02-13"""
"1","
"
"1"," [29]"
"1"," ""2017-02-14"""
"1"," ""2017-02-15"""
"1"," ""2017-02-16"""
"1"," ""2017-02-17"""
"1"," ""2017-02-18"""
"1"," ""2017-02-19"""
"1"," ""2017-02-20"""
"1","
"
"1"," [36]"
"1"," ""2018-12-17"""
"1"," ""2018-12-18"""
"1"," ""2018-12-19"""
"1"," ""2018-12-20"""
"1"," ""2018-12-21"""
"1"," ""2018-12-22"""
"1"," ""2018-12-23"""
"1","
"
"1"," [43]"
"1"," ""2018-12-24"""
"1"," ""2018-12-25"""
"1"," ""2018-12-26"""
"1"," ""2018-12-27"""
"1"," ""2018-12-28"""
"1"," ""2018-12-29"""
"1"," ""2018-12-30"""
"1","
"
"1"," [50]"
"1"," ""2018-12-31"""
"1"," ""2019-01-01"""
"1"," ""2019-01-02"""
"1"," ""2019-01-03"""
"1"," ""2018-02-04"""
"1"," ""2018-02-05"""
"1"," ""2018-02-06"""
"1","
"
"1"," [57]"
"1"," ""2018-02-07"""
"1"," ""2018-02-08"""
"1"," ""2018-02-09"""
"1"," ""2018-02-10"""
"1"," ""2018-02-11"""
"1"," ""2018-02-12"""
"1"," ""2018-02-13"""
"1","
"
"1"," [64]"
"1"," ""2018-02-14"""
"1"," ""2018-02-15"""
"1"," ""2018-02-16"""
"1"," ""2018-02-17"""
"1"," ""2018-02-18"""
"1"," ""2018-02-19"""
"1"," ""2018-02-20"""
"1","
"
"1"," [71]"
"1"," ""2019-12-17"""
"1"," ""2019-12-18"""
"1"," ""2019-12-19"""
"1"," ""2019-12-20"""
"1"," ""2019-12-21"""
"1"," ""2019-12-22"""
"1"," ""2019-12-23"""
"1","
"
"1"," [78]"
"1"," ""2019-12-24"""
"1"," ""2019-12-25"""
"1"," ""2019-12-26"""
"1"," ""2019-12-27"""
"1"," ""2019-12-28"""
"1"," ""2019-12-29"""
"1"," ""2019-12-30"""
"1","
"
"1"," [85]"
"1"," ""2019-12-31"""
"1"," ""2020-01-01"""
"1"," ""2020-01-02"""
"1"," ""2020-01-03"""
"1"," ""2019-02-04"""
"1"," ""2019-02-05"""
"1"," ""2019-02-06"""
"1","
"
"1"," [92]"
"1"," ""2019-02-07"""
"1"," ""2019-02-08"""
"1"," ""2019-02-09"""
"1"," ""2019-02-10"""
"1"," ""2019-02-11"""
"1"," ""2019-02-12"""
"1"," ""2019-02-13"""
"1","
"
"1"," [99]"
"1"," ""2019-02-14"""
"1"," ""2019-02-15"""
"1"," ""2019-02-16"""
"1"," ""2019-02-17"""
"1"," ""2019-02-18"""
"1"," ""2019-02-19"""
"1"," ""2019-02-20"""
"1","
"
"1","[106]"
"1"," ""2020-12-17"""
"1"," ""2020-12-18"""
"1"," ""2020-12-19"""
"1"," ""2020-12-20"""
"1"," ""2020-12-21"""
"1"," ""2020-12-22"""
"1"," ""2020-12-23"""
"1","
"
"1","[113]"
"1"," ""2020-12-24"""
"1"," ""2020-12-25"""
"1"," ""2020-12-26"""
"1"," ""2020-12-27"""
"1"," ""2020-12-28"""
"1"," ""2020-12-29"""
"1"," ""2020-12-30"""
"1","
"
"1","[120]"
"1"," ""2020-12-31"""
"1"," ""2021-01-01"""
"1"," ""2021-01-02"""
"1"," ""2021-01-03"""
"1"," ""2020-02-04"""
"1"," ""2020-02-05"""
"1"," ""2020-02-06"""
"1","
"
"1","[127]"
"1"," ""2020-02-07"""
"1"," ""2020-02-08"""
"1"," ""2020-02-09"""
"1"," ""2020-02-10"""
"1"," ""2020-02-11"""
"1"," ""2020-02-12"""
"1"," ""2020-02-13"""
"1","
"
"1","[134]"
"1"," ""2020-02-14"""
"1"," ""2020-02-15"""
"1"," ""2020-02-16"""
"1"," ""2020-02-17"""
"1"," ""2020-02-18"""
"1"," ""2020-02-19"""
"1"," ""2020-02-20"""
"1","
"
"1","[141]"
"1"," ""2021-12-17"""
"1"," ""2021-12-18"""
"1"," ""2021-12-19"""
"1"," ""2021-12-20"""
"1"," ""2021-12-21"""
"1"," ""2021-12-22"""
"1"," ""2021-12-23"""
"1","
"
"1","[148]"
"1"," ""2021-12-24"""
"1"," ""2021-12-25"""
"1"," ""2021-12-26"""
"1"," ""2021-12-27"""
"1"," ""2021-12-28"""
"1"," ""2021-12-29"""
"1"," ""2021-12-30"""
"1","
"
"1","[155]"
"1"," ""2021-12-31"""
"1"," ""2022-01-01"""
"1"," ""2022-01-02"""
"1"," ""2022-01-03"""
"1"," ""2021-02-04"""
"1"," ""2021-02-05"""
"1"," ""2021-02-06"""
"1","
"
"1","[162]"
"1"," ""2021-02-07"""
"1"," ""2021-02-08"""
"1"," ""2021-02-09"""
"1"," ""2021-02-10"""
"1"," ""2021-02-11"""
"1"," ""2021-02-12"""
"1"," ""2021-02-13"""
"1","
"
"1","[169]"
"1"," ""2021-02-14"""
"1"," ""2021-02-15"""
"1"," ""2021-02-16"""
"1"," ""2021-02-17"""
"1"," ""2021-02-18"""
"1"," ""2021-02-19"""
"1"," ""2021-02-20"""
"1","
"
"1","[176]"
"1"," ""2022-12-17"""
"1"," ""2022-12-18"""
"1"," ""2022-12-19"""
"1"," ""2022-12-20"""
"1"," ""2022-12-21"""
"1"," ""2022-12-22"""
"1"," ""2022-12-23"""
"1","
"
"1","[183]"
"1"," ""2022-12-24"""
"1"," ""2022-12-25"""
"1"," ""2022-12-26"""
"1"," ""2022-12-27"""
"1"," ""2022-12-28"""
"1"," ""2022-12-29"""
"1"," ""2022-12-30"""
"1","
"
"1","[190]"
"1"," ""2022-12-31"""
"1"," ""2023-01-01"""
"1"," ""2023-01-02"""
"1"," ""2023-01-03"""
"1"," ""2022-02-04"""
"1"," ""2022-02-05"""
"1"," ""2022-02-06"""
"1","
"
"1","[197]"
"1"," ""2022-02-07"""
"1"," ""2022-02-08"""
"1"," ""2022-02-09"""
"1"," ""2022-02-10"""
"1"," ""2022-02-11"""
"1"," ""2022-02-12"""
"1"," ""2022-02-13"""
"1","
"
"1","[204]"
"1"," ""2022-02-14"""
"1"," ""2022-02-15"""
"1"," ""2022-02-16"""
"1"," ""2022-02-17"""
"1"," ""2022-02-18"""
"1"," ""2022-02-19"""
"1"," ""2022-02-20"""
"1","
"
"1","[211]"
"1"," ""2023-12-17"""
"1"," ""2023-12-18"""
"1"," ""2023-12-19"""
"1"," ""2023-12-20"""
"1"," ""2023-12-21"""
"1"," ""2023-12-22"""
"1"," ""2023-12-23"""
"1","
"
"1","[218]"
"1"," ""2023-12-24"""
"1"," ""2023-12-25"""
"1"," ""2023-12-26"""
"1"," ""2023-12-27"""
"1"," ""2023-12-28"""
"1"," ""2023-12-29"""
"1"," ""2023-12-30"""
"1","
"
"1","[225]"
"1"," ""2023-12-31"""
"1"," ""2024-01-01"""
"1"," ""2024-01-02"""
"1"," ""2024-01-03"""
"1"," ""2023-02-04"""
"1"," ""2023-02-05"""
"1"," ""2023-02-06"""
"1","
"
"1","[232]"
"1"," ""2023-02-07"""
"1"," ""2023-02-08"""
"1"," ""2023-02-09"""
"1"," ""2023-02-10"""
"1"," ""2023-02-11"""
"1"," ""2023-02-12"""
"1"," ""2023-02-13"""
"1","
"
"1","[239]"
"1"," ""2023-02-14"""
"1"," ""2023-02-15"""
"1"," ""2023-02-16"""
"1"," ""2023-02-17"""
"1"," ""2023-02-18"""
"1"," ""2023-02-19"""
"1"," ""2023-02-20"""
"1","
"
"0","final_data$SpecialPeriod <- as.integer(final_data$JOUR %in% special_periods)"
"0",""
